10 REM LIST FUNCTION / COMMAND TABLE
20 REM
30 REM Martin Hepperle, 2024
40 REM
50 A=&H5AB : REM FUNCTIONS 0
60 A=&H5A6 : REM COMMANDS 0
70 OPEN "O",#1,"COM0:(68N1D)"
80 N%=PEEK(A)                        number of table entries
9181				L9181:
9181 : BD 8F 33		"  3"		jsr	L8F33
9184 : 5C		"\"		incb
9185				L9185:
9185 : 5A		"Z"		decb
9186 : 27 AB		"' "		beq	L9133
9188 : A6 00		"  "		ldaa	$00,x
918A : 08		" "		inx
918B : 8D 09		"  "		bsr	L9196
918D : 20 F6		"  "		bra	L9185
				;
918F				L918F:
918F : 8D 03		"  "		bsr	L9194
9191				L9191:
9191 : 86 20		"  "		ldaa	#$20
9193 : 8C 86 3F		"  ?"		cpx	#$863F
9196				L9196:
9196 : 7E A7 C9		"~  "		jmp	LA7C9
				;
9199 : BD 89 02		"   "		jsr	L8902
919C : C6 01		"  "		ldab	#$01
919E : 37		"7"		pshb
919F : BD CD DF		"   "		jsr	LCDDF
91A2 : 27 14		"' "		beq	L91B8
91A4 : BD 8F E9		"   "		jsr	L8FE9
91A7 : 30		"0"		tsx
91A8 : E7 00		"  "		stab	$00,x
91AA : 26 03		"& "		bne	L91AF
91AC : 7E 8C 70		"~ p"		jmp	L8C70
				;
91AF				L91AF:
91AF : BD 88 D3		"   "		jsr	L88D3
91B2 : BD 89 02		"   "		jsr	L8902
91B5 : BD CD D1		"   "		jsr	LCDD1
91B8				L91B8:
91B8 : DC D7		"  "		ldd	X00D7
91BA : 37		"7"		pshb
91BB : 36		"6"		psha
91BC : BD 88 D3		"   "		jsr	L88D3
91BF : BD 89 02		"   "		jsr	L8902
91C2 : BD 88 CD		"   "		jsr	L88CD
91C5 : BD 8F 30		"  0"		jsr	L8F30
91C8 : DF EE		"  "		stx	X00EE
91CA : F7 08 93		"   "		stab	X0893
91CD : 30		"0"		tsx
91CE : EE 00		"  "		ldx	$00,x
91D0 : 31		"1"		ins
91D1 : 31		"1"		ins
91D2 : BD 8F 35		"  5"		jsr	L8F35
91D5 : F7 08 92		"   "		stab	X0892
91D8 : 32		"2"		pula
91D9 : B7 08 91		"   "		staa	X0891
91DC : 11		" "		cba
91DD : 22 3E		"">"		bhi	L921D
91DF : F6 08 93		"   "		ldab	X0893
91E2 : 27 35		"'5"		beq	L9219
91E4 : 16		" "		tab
91E5 : 5A		"Z"		decb
91E6 : BD 84 04		"   "		jsr	L8404
91E9				L91E9:
91E9 : DF EC		"  "		stx	X00EC
91EB : DF 8F		"  "		stx	X008F
91ED : DE EE		"  "		ldx	X00EE
91EF : DF 91		"  "		stx	X0091
91F1 : B6 08 92		"   "		ldaa	X0892
91F4 : B0 08 91		"   "		suba	X0891
91F7 : 4C		"L"		inca
91F8 : F6 08 93		"   "		ldab	X0893
91FB : 11		" "		cba
91FC : 25 1F		"% "		bcs	L921D
91FE				L91FE:
91FE : DE 8F		"  "		ldx	X008F
9200 : A6 00		"  "		ldaa	$00,x
9202 : 08		" "		inx
9203 : DF 8F		"  "		stx	X008F
9205 : DE 91		"  "		ldx	X0091
9207 : A1 00		"  "		cmpa	$00,x
9209 : 27 08		"' "		beq	L9213
920B : 7C 08 91		"|  "		inc	X0891
920E : DE EC		"  "		ldx	X00EC
9210 : 08		" "		inx
9211 : 20 D6		"  "		bra	L91E9
				;
9213				L9213:
9213 : 08		" "		inx
9214 : DF 91		"  "		stx	X0091
9216 : 5A		"Z"		decb
9217 : 26 E5		"& "		bne	L91FE
9219				L9219:
9219 : F6 08 91		"   "		ldab	X0891
921C : 86 5F		" _"		ldaa	#$5F
921E : 7E 8D 52		"~ R"		jmp	L8D52
				;
9221 : BD 8F E6		"   "		jsr	L8FE6
9224 : 37		"7"		pshb
9225 : BD 88 D3		"   "		jsr	L88D3
9228 : BD 89 02		"   "		jsr	L8902
922B : BD 88 CD		"   "		jsr	L88CD
922E : BD CD DF		"   "		jsr	LCDDF
9231 : 27 05		"' "		beq	L9238
9233 : BD 8F E9		"   "		jsr	L8FE9
9236 : 20 03		"  "		bra	L923B
				;
9238				L9238:
9238 : BD 8F 7B		"  {"		jsr	L8F7B
923B				L923B:
923B : 17		" "		tba
923C : 33		"3"		pulb
923D : 20 05		"  "		bra	L9244
				;
923F : BD 8F E9		"   "		jsr	L8FE9
9242 : 86 20		"  "		ldaa	#$20
9244				L9244:
9244 : 36		"6"		psha
9245 : BD 8D C2		"   "		jsr	L8DC2
9248 : 32		"2"		pula
9249 : 27 06		"' "		beq	L9251
924B				L924B:
924B : A7 00		"  "		staa	$00,x
924D : 08		" "		inx
924E : 5A		"Z"		decb
924F : 26 FA		"& "		bne	L924B
9251				L9251:
9251 : 7E 8F 72		"~ r"		jmp	L8F72
				;
9254				L9254:
9254 : BD 8B 07		"   "		jsr	L8B07
9257 : BD CD D1		"   "		jsr	LCDD1
925A : EC 01		"  "		ldd	$01,x
925C : 93 9E		"  "		subd	X009E
925E : 24 20		"$ "		bcc	L9280
9260 : EC 01		"  "		ldd	$01,x
9262 : 93 9C		"  "		subd	X009C
9264 : 25 1A		"% "		bcs	L9280
9266 : E6 00		"  "		ldab	$00,x
9268 : BD 8E 00		"   "		jsr	L8E00
926B : DE BD		"  "		ldx	X00BD
926D : EE 01		"  "		ldx	$01,x
926F : DF D7		"  "		stx	X00D7
9271 : DE BD		"  "		ldx	X00BD
9273 : DC A8		"  "		ldd	X00A8
9275 : ED 01		"  "		std	$01,x
9277 : E6 00		"  "		ldab	$00,x
9279 : DE D7		"  "		ldx	X00D7
927B : BD 8F 19		"   "		jsr	L8F19
927E : DE BD		"  "		ldx	X00BD
9280				L9280:
9280 : 39		"9"		rts
				;
9281 : BD 88 D0		"   "		jsr	L88D0
9284 : 8D CE		"  "		bsr	L9254
9286 : FF 08 94		"   "		stx	X0894
9289 : BD 90 30		"  0"		jsr	L9030
928C : F7 08 97		"   "		stab	X0897
928F : 26 03		"& "		bne	L9294
9291 : 7E 8C 70		"~ p"		jmp	L8C70
				;
9294				L9294:
9294 : C6 FF		"  "		ldab	#$FF
9296 : 81 29		" )"		cmpa	#$29
9298 : 27 03		"' "		beq	L929D
929A : BD 90 30		"  0"		jsr	L9030
929D				L929D:
929D : F7 08 96		"   "		stab	X0896
92A0 : BD 88 CD		"   "		jsr	L88CD
92A3 : C6 EA		"  "		ldab	#$EA
92A5 : BD 88 D5		"   "		jsr	L88D5
92A8 : BD 8F 2D		"  -"		jsr	L8F2D
92AB : DF CA		"  "		stx	X00CA
92AD : B6 08 96		"   "		ldaa	X0896
92B0 : 27 24		"'$"		beq	L92D6
92B2 : FE 08 94		"   "		ldx	X0894
92B5 : A6 00		"  "		ldaa	$00,x
92B7 : B0 08 97		"   "		suba	X0897
92BA : 24 03		"$ "		bcc	L92BF
92BC : 7E 8C 70		"~ p"		jmp	L8C70
				;
92BF				L92BF:
92BF : 4C		"L"		inca
92C0 : B1 08 96		"   "		cmpa	X0896
92C3 : 24 03		"$ "		bcc	L92C8
92C5 : B7 08 96		"   "		staa	X0896
92C8				L92C8:
92C8 : 37		"7"		pshb
92C9 : EE 01		"  "		ldx	$01,x
92CB : F6 08 97		"   "		ldab	X0897
92CE : 5A		"Z"		decb
92CF : BD 84 04		"   "		jsr	L8404
92D2 : 33		"3"		pulb
92D3 : 5D		"]"		tstb
92D4 : 26 01		"& "		bne	L92D7
92D6				L92D6:
92D6 : 39		"9"		rts
				;
92D7				L92D7:
92D7 : B6 08 96		"   "		ldaa	X0896
92DA : 11		" "		cba
92DB : 24 01		"$ "		bcc	L92DE
92DD : 16		" "		tab
92DE				L92DE:
92DE : 5A		"Z"		decb
92DF : 37		"7"		pshb
92E0 : BD 84 04		"   "		jsr	L8404
92E3 : DF C4		"  "		stx	X00C4
92E5 : DE CA		"  "		ldx	X00CA
92E7 : 33		"3"		pulb
92E8 : BD 84 04		"   "		jsr	L8404
92EB : DF C6		"  "		stx	X00C6
92ED : 7E 83 DA		"~  "		jmp	L83DA
				;
92F0 : 86 4F		" O"		ldaa	#$4F
92F2 : 36		"6"		psha
92F3 : BD 90 38		"  8"		jsr	L9038
92F6 : CE 04 BB		"   "		ldx	#$04BB
92F9 : 32		"2"		pula
92FA : 36		"6"		psha
92FB : 46		"F"		rora
92FC : C6 06		"  "		ldab	#$06
92FE : 86 01		"  "		ldaa	#$01
9300 : 24 04		"$ "		bcc	L9306
9302 : C6 04		"  "		ldab	#$04
9304				L9304:
9304 : 86 04		"  "		ldaa	#$04
9306				L9306:
9306 : 37		"7"		pshb
9307 : 5F		"_"		clrb
9308				L9308:
9308 : 78 00 D8		"x  "		asl	X00D8
930B : 79 00 D7		"y  "		rol	X00D7
930E : 59		"Y"		rolb
930F : 4A		"J"		deca
9310 : 26 F6		"& "		bne	L9308
9312 : 5D		"]"		tstb
9313 : 26 0A		"& "		bne	L931F
9315 : 32		"2"		pula
9316 : 36		"6"		psha
9317 : 4A		"J"		deca
9318 : 27 05		"' "		beq	L931F
931A : 8C 04 BB		"   "		cpx	#$04BB
931D : 27 0D		"' "		beq	L932C
931F				L931F:
931F : CB 30		" 0"		addb	#$30
9321 : C1 3A		" :"		cmpb	#$3A
9323 : 25 02		"% "		bcs	L9327
9325 : CB 07		"  "		addb	#$07
9327				L9327:
9327 : E7 00		"  "		stab	$00,x
9329 : 08		" "		inx
932A : 6F 00		"o "		clr	$00,x
932C				L932C:
932C : 33		"3"		pulb
932D : 5A		"Z"		decb
932E : 32		"2"		pula
932F : 27 08		"' "		beq	L9339
9331 : 36		"6"		psha
9332 : 46		"F"		rora
9333 : 25 CF		"% "		bcs	L9304
9335 : 86 03		"  "		ldaa	#$03
9337 : 20 CD		"  "		bra	L9306
				;
9339				L9339:
9339 : CE 04 BA		"   "		ldx	#$04BA
933C : 31		"1"		ins
933D : 31		"1"		ins
933E : 7E 8D CA		"~  "		jmp	L8DCA
				;
9341				L9341:
9341 : CE 00 00		"   "		ldx	#$0000
9344 : DF D7		"  "		stx	X00D7
9346 : CE 00 D7		"   "		ldx	#$00D7
9349 : BD B3 CD		"   "		jsr	LB3CD
934C : 81 4F		" O"		cmpa	#$4F
934E : 27 08		"' "		beq	L9358
9350 : 81 48		" H"		cmpa	#$48
9352 : 27 19		"' "		beq	L936D
9354 : 9D FA		"  "		jsr	L00FA
9356 : 20 03		"  "		bra	L935B
				;
9358				L9358:
9358 : BD B3 CD		"   "		jsr	LB3CD
935B				L935B:
935B : 25 03		"% "		bcs	L9360
935D				L935D:
935D : 7E CD CC		"~  "		jmp	LCDCC
				;
9360				L9360:
9360 : 81 38		" 8"		cmpa	#$38
9362 : 25 03		"% "		bcs	L9367
9364 : 7E 88 DF		"~  "		jmp	L88DF
				;
9367				L9367:
9367 : C6 03		"  "		ldab	#$03
9369 : 8D 18		"  "		bsr	L9383
936B : 20 EB		"  "		bra	L9358
				;
936D				L936D:
936D : BD B3 CD		"   "		jsr	LB3CD
9370 : 25 0B		"% "		bcs	L937D
9372 : BD 8A FE		"   "		jsr	L8AFE
9375 : 25 E6		"% "		bcs	L935D
9377 : 81 47		" G"		cmpa	#$47
9379 : 24 E2		"$ "		bcc	L935D
937B : 80 07		"  "		suba	#$07
937D				L937D:
937D : C6 04		"  "		ldab	#$04
937F : 8D 02		"  "		bsr	L9383
9381 : 20 EA		"  "		bra	L936D
				;
9383				L9383:
9383 : 68 01		"h "		asl	$01,x
9385 : 69 00		"i "		rol	$00,x
9387 : 24 03		"$ "		bcc	L938C
9389 : 7E C2 4C		"~ L"		jmp	LC24C
				;
938C				L938C:
938C : 5A		"Z"		decb
938D : 26 F4		"& "		bne	L9383
938F : 80 30		" 0"		suba	#$30
9391 : AB 01		"  "		adda	$01,x
9393 : A7 01		"  "		staa	$01,x
9395 : 39		"9"		rts
				;
9396 : 96 B0		"  "		ldaa	X00B0
9398 : D6 B1		"  "		ldab	X00B1
939A				L939A:
939A : 7E C8 04		"~  "		jmp	LC804
				;
939D				L939D:
939D : 96 F4		"  "		ldaa	X00F4
939F : 26 05		"& "		bne	L93A6
93A1 : 3C		"<"		pshx
93A2 : BD A9 2B		"  +"		jsr	LA92B
93A5 : 38		"8"		pulx
93A6				L93A6:
93A6 : BD 91 35		"  5"		jsr	L9135
93A9 : BC 08 A1		"   "		cpx	X08A1
93AC : 26 18		"& "		bne	L93C6
93AE : B6 06 8E		"   "		ldaa	X068E
93B1 : 81 02		"  "		cmpa	#$02
93B3 : 26 08		"& "		bne	L93BD
93B5 : 86 1A		"  "		ldaa	#$1A
93B7 : BD A7 C9		"   "		jsr	LA7C9
93BA : 7F 06 E5		"   "		clr	X06E5
93BD				L93BD:
93BD : BD A5 BA		"   "		jsr	LA5BA
93C0 : BD AC 54		"  T"		jsr	LAC54
93C3 : 7E 84 CB		"~  "		jmp	L84CB
				;
93C6				L93C6:
93C6 : FF 08 9F		"   "		stx	X089F
93C9 : EC 02		"  "		ldd	$02,x
93CB : FD 08 A3		"   "		std	X08A3
93CE : BD 93 9A		"   "		jsr	L939A
93D1 : BD 91 91		"   "		jsr	L9191
93D4 : FE 08 9F		"   "		ldx	X089F
93D7 : BD A1 3B		"  ;"		jsr	LA13B
93DA : CE 07 57		"  W"		ldx	#$0757
93DD : BD B5 56		"  V"		jsr	LB556
93E0 : FE 08 9F		"   "		ldx	X089F
93E3 : EE 00		"  "		ldx	$00,x
93E5 : 20 B6		"  "		bra	L939D
				;
93E7 : CE 00 00		"   "		ldx	#$0000
93EA : FF 08 9F		"   "		stx	X089F
93ED : CE F9 FF		"   "		ldx	#$F9FF
93F0 : FF 08 A1		"   "		stx	X08A1
93F3 : 9D FA		"  "		jsr	L00FA
93F5 : 27 20		"' "		beq	L9417
93F7 : 8D 49		" I"		bsr	L9442
93F9 : DE B0		"  "		ldx	X00B0
93FB : FF 08 9F		"   "		stx	X089F
93FE : 9D FA		"  "		jsr	L00FA
9400 : 26 05		"& "		bne	L9407
9402 : FF 08 A1		"   "		stx	X08A1
9405 : 20 10		"  "		bra	L9417
				;
9407				L9407:
9407 : C6 DE		"  "		ldab	#$DE
9409 : BD 88 D5		"   "		jsr	L88D5
940C : 27 09		"' "		beq	L9417
940E : 8D 32		" 2"		bsr	L9442
9410 : 8D 2A		" *"		bsr	L943C
9412 : DE B0		"  "		ldx	X00B0
9414 : FF 08 A1		"   "		stx	X08A1
9417				L9417:
9417 : B6 08 9F		"   "		ldaa	X089F
941A : B1 08 A1		"   "		cmpa	X08A1
941D : 25 0A		"% "		bcs	L9429
941F : 26 78		"&x"		bne	L9499
9421 : B6 08 A0		"   "		ldaa	X08A0
9424 : B1 08 A2		"   "		cmpa	X08A2
9427 : 22 70		""p"		bhi	L9499
9429				L9429:
9429 : FE 08 A1		"   "		ldx	X08A1
942C : 08		" "		inx
942D : DF B0		"  "		stx	X00B0
942F : 8D 08		"  "		bsr	L9439
9431 : FF 08 A1		"   "		stx	X08A1
9434 : FE 08 9F		"   "		ldx	X089F
9437 : DF B0		"  "		stx	X00B0
9439				L9439:
9439 : 7E 85 AF		"~  "		jmp	L85AF
				;
943C				L943C:
943C : 27 03		"' "		beq	L9441
943E				L943E:
943E : 7E 88 DF		"~  "		jmp	L88DF
9441				L9441:
9441 : 39		"9"		rts
				;
9442				L9442:
9442 : 81 2E		" ."		cmpa	#$2E
9444 : 26 08		"& "		bne	L944E
9446 : FE 08 A3		"   "		ldx	X08A3
9449 : DF B0		"  "		stx	X00B0
944B				L944B:
944B : 7E B3 CD		"~  "		jmp	LB3CD
				;
944E				L944E:
944E : 8D 03		"  "		bsr	L9453
9450 : BD 87 BF		"   "		jsr	L87BF
9453				L9453:
9453 : 7E 00 FA		"~  "		jmp	L00FA
				;
9456 : C6 03		"  "		ldab	#$03
9458 : 8C C6 02		"   "		cpx	#$C602
945B : 8C C6 04		"   "		cpx	#$C604
945E : 8C C6 08		"   "		cpx	#$C608
9461 : 37		"7"		pshb
9462				L9462:
9462 : BD 8A FE		"   "		jsr	L8AFE
9465 : 25 D7		"% "		bcs	L943E
9467 : 36		"6"		psha
9468 : 16		" "		tab
9469 : 8D E0		"  "		bsr	L944B
946B : 81 DE		"  "		cmpa	#$DE
946D : 26 0A		"& "		bne	L9479
946F : 8D DA		"  "		bsr	L944B
9471 : 16		" "		tab
9472 : BD 8A FE		"   "		jsr	L8AFE
9475 : 25 C7		"% "		bcs	L943E
9477 : 8D D2		"  "		bsr	L944B
9479				L9479:
9479 : 17		" "		tba
947A : 33		"3"		pulb
947B : 10		" "		sba
947C : 25 C0		"% "		bcs	L943E
947E : 36		"6"		psha
947F : CE 08 74		"  t"		ldx	#$0874
9482 : BD 84 04		"   "		jsr	L8404
9485 : 32		"2"		pula
9486 : 33		"3"		pulb
9487				L9487:
9487 : E7 00		"  "		stab	$00,x
9489 : 08		" "		inx
948A : 4A		"J"		deca
948B : 2A FA		"* "		bpl	L9487
948D : 8D C4		"  "		bsr	L9453
948F : 27 B0		"' "		beq	L9441
9491 : 37		"7"		pshb
9492 : BD 88 D3		"   "		jsr	L88D3
9495 : 20 CB		"  "		bra	L9462
				;
9497 : 26 03		"& "		bne	L949C
9499				L9499:
9499 : 7E 8C 70		"~ p"		jmp	L8C70
				;
949C				L949C:
949C : BD CF D3		"   "		jsr	LCFD3
949F : FF 08 9F		"   "		stx	X089F
94A2 : 8D 2C		" ,"		bsr	L94D0
94A4 : BD 85 F3		"   "		jsr	L85F3
94A7 : BD A5 F0		"   "		jsr	LA5F0
94AA : 7E 84 CB		"~  "		jmp	L84CB
				;
94AD				L94AD:
94AD : FE 08 9F		"   "		ldx	X089F
94B0 : DF CA		"  "		stx	X00CA
94B2				L94B2:
94B2 : FE 08 A1		"   "		ldx	X08A1
94B5 : 9C 9E		"  "		cpx	X009E
94B7 : 27 11		"' "		beq	L94CA
94B9 : A6 00		"  "		ldaa	$00,x
94BB : 08		" "		inx
94BC : FF 08 A1		"   "		stx	X08A1
94BF : FE 08 9F		"   "		ldx	X089F
94C2 : A7 00		"  "		staa	$00,x
94C4 : 08		" "		inx
94C5 : FF 08 9F		"   "		stx	X089F
94C8 : 20 E8		"  "		bra	L94B2
				;
94CA				L94CA:
94CA : FE 08 9F		"   "		ldx	X089F
94CD : DF 9E		"  "		stx	X009E
94CF : 39		"9"		rts
				;
94D0				L94D0:
94D0 : 8D DB		"  "		bsr	L94AD
94D2				L94D2:
94D2 : BD 85 94		"   "		jsr	L8594
94D5 : 08		" "		inx
94D6 : 08		" "		inx
94D7 : 18		" "		xgdx
94D8 : B3 04 B5		"   "		subd	X04B5
94DB : FE 04 B5		"   "		ldx	X04B5
94DE : ED 00		"  "		std	$00,x
94E0 : 39		"9"		rts
				;
94E1 : CE 00 0A		"   "		ldx	#$000A
94E4 : FF 08 9B		"   "		stx	X089B
94E7 : 81 2C		" ,"		cmpa	#$2C
94E9 : 27 13		"' "		beq	L94FE
94EB : 9D FA		"  "		jsr	L00FA
94ED : 27 08		"' "		beq	L94F7
94EF : BD 94 42		"  B"		jsr	L9442
94F2 : DE B0		"  "		ldx	X00B0
94F4 : FF 08 9B		"   "		stx	X089B
94F7				L94F7:
94F7 : CE 00 0A		"   "		ldx	#$000A
94FA : 9D FA		"  "		jsr	L00FA
94FC : 27 0D		"' "		beq	L950B
94FE				L94FE:
94FE : BD 88 D3		"   "		jsr	L88D3
9501 : 27 0D		"' "		beq	L9510
9503 : BD 87 BF		"   "		jsr	L87BF
9506 : BD 94 3C		"  <"		jsr	L943C
9509 : DE B0		"  "		ldx	X00B0
950B				L950B:
950B : FF 08 9D		"   "		stx	X089D
950E : 27 89		"' "		beq	L9499
9510				L9510:
9510 : 7C 08 9A		"|  "		inc	X089A
9513 : 31		"1"		ins
9514 : 31		"1"		ins
9515 : 7E 84 EF		"~  "		jmp	L84EF
				;
9518 : 86 4F		" O"		ldaa	#$4F
951A : B7 08 A6		"   "		staa	X08A6
951D : 39		"9"		rts
				;
951E				L951E:
951E : 86 01		"  "		ldaa	#$01
9520 : B7 04 EC		"   "		staa	X04EC
9523				L9523:
9523 : 36		"6"		psha
9524 : 5A		"Z"		decb
9525 : BD 97 15		"   "		jsr	L9715
9528 : 9D FA		"  "		jsr	L00FA
952A : 26 04		"& "		bne	L9530
952C : 32		"2"		pula
952D : 7E 95 DA		"~  "		jmp	L95DA
				;
9530				L9530:
9530 : F7 04 F1		"   "		stab	X04F1
9533 : BD 89 02		"   "		jsr	L8902
9536 : BD CD D1		"   "		jsr	LCDD1
9539 : DE D7		"  "		ldx	X00D7
953B : DF CE		"  "		stx	X00CE
953D : F6 04 EC		"   "		ldab	X04EC
9540 : BD 8F 84		"   "		jsr	L8F84
9543 : BD 91 81		"   "		jsr	L9181
9546 : 32		"2"		pula
9547 : B1 04 F4		"   "		cmpa	X04F4
954A : 27 0A		"' "		beq	L9556
954C : DE D7		"  "		ldx	X00D7
954E : F6 04 EC		"   "		ldab	X04EC
9551 : E0 00		"  "		subb	$00,x
9553 : BD 91 7A		"  z"		jsr	L917A
9556				L9556:
9556 : 7E 96 E7		"~  "		jmp	L96E7
				;
9559				L9559:
9559 : F7 04 F1		"   "		stab	X04F1
955C : DF 8F		"  "		stx	X008F
955E : 86 02		"  "		ldaa	#$02
9560 : B7 04 EC		"   "		staa	X04EC
9563				L9563:
9563 : A6 00		"  "		ldaa	$00,x
9565 : B1 04 F2		"   "		cmpa	X04F2
9568 : 27 B9		"' "		beq	L9523
956A : 81 20		"  "		cmpa	#$20
956C : 26 07		"& "		bne	L9575
956E : 7C 04 EC		"|  "		inc	X04EC
9571 : 08		" "		inx
9572 : 5A		"Z"		decb
9573 : 26 EE		"& "		bne	L9563
9575				L9575:
9575 : DE 8F		"  "		ldx	X008F
9577 : F6 04 F1		"   "		ldab	X04F1
957A : B6 04 F2		"   "		ldaa	X04F2
957D				L957D:
957D : BD 97 15		"   "		jsr	L9715
9580 : BD 91 96		"   "		jsr	L9196
9583 : 20 26		" &"		bra	L95AB
				;
9585				L9585:
9585 : BD 89 07		"   "		jsr	L8907
9588 : BD CD D1		"   "		jsr	LCDD1
958B : C6 3B		" ;"		ldab	#$3B
958D : BD 88 D5		"   "		jsr	L88D5
9590 : DE D7		"  "		ldx	X00D7
9592 : FF 04 EE		"   "		stx	X04EE
9595 : 20 08		"  "		bra	L959F
				;
9597				L9597:
9597 : B6 04 F0		"   "		ldaa	X04F0
959A : 27 0A		"' "		beq	L95A6
959C : FE 04 EE		"   "		ldx	X04EE
959F				L959F:
959F : 7F 04 F0		"   "		clr	X04F0
95A2 : E6 00		"  "		ldab	$00,x
95A4 : 26 03		"& "		bne	L95A9
95A6				L95A6:
95A6 : 7E 8C 70		"~ p"		jmp	L8C70
				;
95A9				L95A9:
95A9 : EE 01		"  "		ldx	$01,x
95AB				L95AB:
95AB : 7F 04 ED		"   "		clr	X04ED
95AE				L95AE:
95AE : 7F 04 EC		"   "		clr	X04EC
95B1 : A6 00		"  "		ldaa	$00,x
95B3 : 08		" "		inx
95B4 : 81 21		" !"		cmpa	#$21
95B6 : 26 03		"& "		bne	L95BB
95B8 : 7E 95 1E		"~  "		jmp	L951E
				;
95BB				L95BB:
95BB : B1 04 F4		"   "		cmpa	X04F4
95BE : 26 06		"& "		bne	L95C6
95C0 : 73 04 EC		"s  "		com	X04EC
95C3 : 7E 95 23		"~ #"		jmp	L9523
				;
95C6				L95C6:
95C6 : 81 23		" #"		cmpa	#$23
95C8 : 27 73		"'s"		beq	L963D
95CA : 5A		"Z"		decb
95CB : 26 18		"& "		bne	L95E5
95CD				L95CD:
95CD : BD 97 15		"   "		jsr	L9715
95D0 : BD 91 96		"   "		jsr	L9196
95D3				L95D3:
95D3 : 9D FA		"  "		jsr	L00FA
95D5 : 26 C0		"& "		bne	L9597
95D7 : B6 04 F0		"   "		ldaa	X04F0
95DA				L95DA:
95DA : 26 03		"& "		bne	L95DF
95DC : BD 91 2C		"  ,"		jsr	L912C
95DF				L95DF:
95DF : FE 04 EE		"   "		ldx	X04EE
95E2 : 7E 8F 35		"~ 5"		jmp	L8F35
				;
95E5				L95E5:
95E5 : 81 2B		" +"		cmpa	#$2B
95E7 : 26 0A		"& "		bne	L95F3
95E9 : BD 97 15		"   "		jsr	L9715
95EC : 86 08		"  "		ldaa	#$08
95EE : B7 04 ED		"   "		staa	X04ED
95F1 : 20 BB		"  "		bra	L95AE
				;
95F3				L95F3:
95F3 : 81 2E		" ."		cmpa	#$2E
95F5 : 27 68		"'h"		beq	L965F
95F7 : B1 04 F2		"   "		cmpa	X04F2
95FA : 26 03		"& "		bne	L95FF
95FC : 7E 95 59		"~ Y"		jmp	L9559
				;
95FF				L95FF:
95FF : 81 5F		" _"		cmpa	#$5F
9601 : 26 09		"& "		bne	L960C
9603 : A6 00		"  "		ldaa	$00,x
9605 : 08		" "		inx
9606 : 5A		"Z"		decb
9607 : 27 C4		"' "		beq	L95CD
9609				L9609:
9609 : 7E 95 7D		"~ }"		jmp	L957D
				;
960C				L960C:
960C : A1 00		"  "		cmpa	$00,x
960E : 26 F9		"& "		bne	L9609
9610 : B1 04 F3		"   "		cmpa	X04F3
9613 : 27 1C		"' "		beq	L9631
9615 : 81 2A		" *"		cmpa	#$2A
9617 : 26 F0		"& "		bne	L9609
9619 : B6 04 ED		"   "		ldaa	X04ED
961C : 8A 20		"  "		oraa	#$20
961E : B7 04 ED		"   "		staa	X04ED
9621 : C1 02		"  "		cmpb	#$02
9623 : 25 14		"% "		bcs	L9639
9625 : A6 01		"  "		ldaa	$01,x
9627 : B1 04 F3		"   "		cmpa	X04F3
962A : 26 0D		"& "		bne	L9639
962C : 5A		"Z"		decb
962D : 08		" "		inx
962E : 7C 04 EC		"|  "		inc	X04EC
9631				L9631:
9631 : B6 04 ED		"   "		ldaa	X04ED
9634 : 8A 10		"  "		oraa	#$10
9636 : B7 04 ED		"   "		staa	X04ED
9639				L9639:
9639 : 08		" "		inx
963A : 7C 04 EC		"|  "		inc	X04EC
963D				L963D:
963D : 7F 04 EB		"   "		clr	X04EB
9640				L9640:
9640 : 7C 04 EC		"|  "		inc	X04EC
9643 : 5A		"Z"		decb
9644 : 27 52		"'R"		beq	L9698
9646 : A6 00		"  "		ldaa	$00,x
9648 : 08		" "		inx
9649 : 81 2E		" ."		cmpa	#$2E
964B : 27 21		"'!"		beq	L966E
964D : 81 23		" #"		cmpa	#$23
964F : 27 EF		"' "		beq	L9640
9651 : 81 2C		" ,"		cmpa	#$2C
9653 : 26 26		"&&"		bne	L967B
9655 : B6 04 ED		"   "		ldaa	X04ED
9658 : 8A 40		" @"		oraa	#$40
965A : B7 04 ED		"   "		staa	X04ED
965D : 20 E1		"  "		bra	L9640
				;
965F				L965F:
965F : A6 00		"  "		ldaa	$00,x
9661 : 81 23		" #"		cmpa	#$23
9663 : 27 03		"' "		beq	L9668
9665 : 7E BF 8A		"~  "		jmp	LBF8A
				;
9668				L9668:
9668 : 86 01		"  "		ldaa	#$01
966A : B7 04 EB		"   "		staa	X04EB
966D : 08		" "		inx
966E				L966E:
966E : 7C 04 EB		"|  "		inc	X04EB
9671 : 5A		"Z"		decb
9672 : 27 24		"'$"		beq	L9698
9674 : A6 00		"  "		ldaa	$00,x
9676 : 08		" "		inx
9677 : 81 23		" #"		cmpa	#$23
9679 : 27 F3		"' "		beq	L966E
967B				L967B:
967B : 81 5E		" ^"		cmpa	#$5E
967D : 26 19		"& "		bne	L9698
967F : A1 00		"  "		cmpa	$00,x
9681 : 26 15		"& "		bne	L9698
9683 : A1 01		"  "		cmpa	$01,x
9685 : 26 11		"& "		bne	L9698
9687 : A1 02		"  "		cmpa	$02,x
9689 : 26 0D		"& "		bne	L9698
968B : C1 04		"  "		cmpb	#$04
968D : 25 09		"% "		bcs	L9698
968F : C0 04		"  "		subb	#$04
